[framework] 2016-10-12 19:27:01,981 - org.springframework.test.context.junit4.SpringJUnit4ClassRunner -0    [main] DEBUG org.springframework.test.context.junit4.SpringJUnit4ClassRunner  - SpringJUnit4ClassRunner constructor called with [class com.qg.mall.dao.SeckillDaoTest].
 [framework] 2016-10-15 21:24:18,858 - com.mchange.v2.c3p0.impl.C3P0PooledConnectionPool -29231 [com.mchange.v2.async.ThreadPoolAsynchronousRunner$PoolThread-#2] DEBUG com.mchange.v2.c3p0.impl.C3P0PooledConnectionPool  - com.mchange.v2.c3p0.impl.C3P0PooledConnectionPool$1PooledConnectionResourcePoolManager@53573892.acquireResource() returning. 
 [framework] 2016-10-15 21:24:18,858 - com.mchange.v2.c3p0.impl.C3P0PooledConnectionPool -29231 [com.mchange.v2.async.ThreadPoolAsynchronousRunner$PoolThread-#0] DEBUG com.mchange.v2.c3p0.impl.C3P0PooledConnectionPool  - com.mchange.v2.c3p0.impl.C3P0PooledConnectionPool$1PooledConnectionResourcePoolManager@53573892.acquireResource() returning. 
 [framework] 2016-10-15 21:24:18,859 - com.mchange.v2.resourcepool.BasicResourcePool -29232 [com.mchange.v2.async.ThreadPoolAsynchronousRunner$PoolThread-#1] DEBUG com.mchange.v2.resourcepool.BasicResourcePool  - trace com.mchange.v2.resourcepool.BasicResourcePool@51bde877 [managed: 1, unused: 1, excluded: 0]
 [framework] 2016-10-15 21:24:18,860 - com.mchange.v2.resourcepool.BasicResourcePool -29233 [com.mchange.v2.async.ThreadPoolAsynchronousRunner$PoolThread-#0] DEBUG com.mchange.v2.resourcepool.BasicResourcePool  - trace com.mchange.v2.resourcepool.BasicResourcePool@51bde877 [managed: 2, unused: 1, excluded: 0] (e.g. com.mchange.v2.c3p0.impl.NewPooledConnection@73e4aa09)
 [framework] 2016-10-15 21:24:18,860 - com.mchange.v2.resourcepool.BasicResourcePool -29233 [com.mchange.v2.async.ThreadPoolAsynchronousRunner$PoolThread-#2] DEBUG com.mchange.v2.resourcepool.BasicResourcePool  - trace com.mchange.v2.resourcepool.BasicResourcePool@51bde877 [managed: 3, unused: 2, excluded: 0] (e.g. com.mchange.v2.c3p0.impl.NewPooledConnection@73e4aa09)
 [framework] 2016-10-15 21:24:18,860 - com.mchange.v2.resourcepool.BasicResourcePool -29233 [com.mchange.v2.async.ThreadPoolAsynchronousRunner$PoolThread-#0] DEBUG com.mchange.v2.resourcepool.BasicResourcePool  - decremented pending_acquires: 9
 [framework] 2016-10-15 21:24:18,861 - com.mchange.v2.resourcepool.BasicResourcePool -29234 [main] DEBUG com.mchange.v2.resourcepool.BasicResourcePool  - trace com.mchange.v2.resourcepool.BasicResourcePool@51bde877 [managed: 3, unused: 2, excluded: 0] (e.g. com.mchange.v2.c3p0.impl.NewPooledConnection@73e4aa09)
 [framework] 2016-10-15 21:24:18,863 - com.mchange.v2.resourcepool.BasicResourcePool -29236 [com.mchange.v2.async.ThreadPoolAsynchronousRunner$PoolThread-#1] DEBUG com.mchange.v2.resourcepool.BasicResourcePool  - decremented pending_acquires: 8
 [framework] 2016-10-15 21:24:18,866 - org.mybatis.spring.transaction.SpringManagedTransaction -29239 [main] DEBUG org.mybatis.spring.transaction.SpringManagedTransaction  - JDBC Connection [com.mchange.v2.c3p0.impl.NewProxyConnection@492fc69e] will not be managed by Spring
 [framework] 2016-10-15 21:24:18,869 - com.mchange.v2.resourcepool.BasicResourcePool -29242 [com.mchange.v2.async.ThreadPoolAsynchronousRunner$PoolThread-#2] DEBUG com.mchange.v2.resourcepool.BasicResourcePool  - decremented pending_acquires: 7
 [framework] 2016-10-15 21:24:18,870 - com.mchange.v2.c3p0.impl.C3P0PooledConnectionPool -29243 [com.mchange.v2.async.ThreadPoolAsynchronousRunner$PoolThread-#0] DEBUG com.mchange.v2.c3p0.impl.C3P0PooledConnectionPool  - com.mchange.v2.c3p0.impl.C3P0PooledConnectionPool$1PooledConnectionResourcePoolManager@53573892.acquireResource() returning. 
 [framework] 2016-10-15 21:24:18,871 - com.mchange.v2.resourcepool.BasicResourcePool -29244 [com.mchange.v2.async.ThreadPoolAsynchronousRunner$PoolThread-#0] DEBUG com.mchange.v2.resourcepool.BasicResourcePool  - trace com.mchange.v2.resourcepool.BasicResourcePool@51bde877 [managed: 4, unused: 3, excluded: 0] (e.g. com.mchange.v2.c3p0.impl.NewPooledConnection@73e4aa09)
 [framework] 2016-10-15 21:24:18,871 - com.mchange.v2.resourcepool.BasicResourcePool -29244 [com.mchange.v2.async.ThreadPoolAsynchronousRunner$PoolThread-#0] DEBUG com.mchange.v2.resourcepool.BasicResourcePool  - decremented pending_acquires: 6
 [framework] 2016-10-15 21:24:18,878 - com.mchange.v2.c3p0.impl.C3P0PooledConnectionPool -29251 [com.mchange.v2.async.ThreadPoolAsynchronousRunner$PoolThread-#1] DEBUG com.mchange.v2.c3p0.impl.C3P0PooledConnectionPool  - com.mchange.v2.c3p0.impl.C3P0PooledConnectionPool$1PooledConnectionResourcePoolManager@53573892.acquireResource() returning. 
 [framework] 2016-10-15 21:24:18,878 - com.mchange.v2.resourcepool.BasicResourcePool -29251 [com.mchange.v2.async.ThreadPoolAsynchronousRunner$PoolThread-#1] DEBUG com.mchange.v2.resourcepool.BasicResourcePool  - trace com.mchange.v2.resourcepool.BasicResourcePool@51bde877 [managed: 5, unused: 4, excluded: 0] (e.g. com.mchange.v2.c3p0.impl.NewPooledConnection@73e4aa09)
 [framework] 2016-10-15 21:24:18,878 - com.mchange.v2.resourcepool.BasicResourcePool -29251 [com.mchange.v2.async.ThreadPoolAsynchronousRunner$PoolThread-#1] DEBUG com.mchange.v2.resourcepool.BasicResourcePool  - decremented pending_acquires: 5
 [framework] 2016-10-15 21:24:18,886 - com.mchange.v2.c3p0.impl.C3P0PooledConnectionPool -29259 [com.mchange.v2.async.ThreadPoolAsynchronousRunner$PoolThread-#0] DEBUG com.mchange.v2.c3p0.impl.C3P0PooledConnectionPool  - com.mchange.v2.c3p0.impl.C3P0PooledConnectionPool$1PooledConnectionResourcePoolManager@53573892.acquireResource() returning. 
 [framework] 2016-10-15 21:24:18,887 - com.mchange.v2.resourcepool.BasicResourcePool -29260 [com.mchange.v2.async.ThreadPoolAsynchronousRunner$PoolThread-#0] DEBUG com.mchange.v2.resourcepool.BasicResourcePool  - trace com.mchange.v2.resourcepool.BasicResourcePool@51bde877 [managed: 6, unused: 5, excluded: 0] (e.g. com.mchange.v2.c3p0.impl.NewPooledConnection@73e4aa09)
 [framework] 2016-10-15 21:24:18,887 - com.mchange.v2.resourcepool.BasicResourcePool -29260 [com.mchange.v2.async.ThreadPoolAsynchronousRunner$PoolThread-#0] DEBUG com.mchange.v2.resourcepool.BasicResourcePool  - decremented pending_acquires: 4
 [framework] 2016-10-15 21:24:18,886 - com.mchange.v2.c3p0.impl.C3P0PooledConnectionPool -29259 [com.mchange.v2.async.ThreadPoolAsynchronousRunner$PoolThread-#2] DEBUG com.mchange.v2.c3p0.impl.C3P0PooledConnectionPool  - com.mchange.v2.c3p0.impl.C3P0PooledConnectionPool$1PooledConnectionResourcePoolManager@53573892.acquireResource() returning. 
 [framework] 2016-10-15 21:24:18,888 - com.mchange.v2.resourcepool.BasicResourcePool -29261 [com.mchange.v2.async.ThreadPoolAsynchronousRunner$PoolThread-#2] DEBUG com.mchange.v2.resourcepool.BasicResourcePool  - trace com.mchange.v2.resourcepool.BasicResourcePool@51bde877 [managed: 7, unused: 6, excluded: 0] (e.g. com.mchange.v2.c3p0.impl.NewPooledConnection@73e4aa09)
 [framework] 2016-10-15 21:24:18,888 - com.mchange.v2.resourcepool.BasicResourcePool -29261 [com.mchange.v2.async.ThreadPoolAsynchronousRunner$PoolThread-#2] DEBUG com.mchange.v2.resourcepool.BasicResourcePool  - decremented pending_acquires: 3
 [framework] 2016-10-15 21:24:18,892 - com.mchange.v2.c3p0.impl.C3P0PooledConnectionPool -29265 [com.mchange.v2.async.ThreadPoolAsynchronousRunner$PoolThread-#1] DEBUG com.mchange.v2.c3p0.impl.C3P0PooledConnectionPool  - com.mchange.v2.c3p0.impl.C3P0PooledConnectionPool$1PooledConnectionResourcePoolManager@53573892.acquireResource() returning. 
 [framework] 2016-10-15 21:24:18,893 - com.mchange.v2.resourcepool.BasicResourcePool -29266 [com.mchange.v2.async.ThreadPoolAsynchronousRunner$PoolThread-#1] DEBUG com.mchange.v2.resourcepool.BasicResourcePool  - trace com.mchange.v2.resourcepool.BasicResourcePool@51bde877 [managed: 8, unused: 7, excluded: 0] (e.g. com.mchange.v2.c3p0.impl.NewPooledConnection@73e4aa09)
 [framework] 2016-10-15 21:24:18,893 - com.mchange.v2.resourcepool.BasicResourcePool -29266 [com.mchange.v2.async.ThreadPoolAsynchronousRunner$PoolThread-#1] DEBUG com.mchange.v2.resourcepool.BasicResourcePool  - decremented pending_acquires: 2
 [framework] 2016-10-15 21:24:18,901 - com.mchange.v2.c3p0.impl.C3P0PooledConnectionPool -29274 [com.mchange.v2.async.ThreadPoolAsynchronousRunner$PoolThread-#0] DEBUG com.mchange.v2.c3p0.impl.C3P0PooledConnectionPool  - com.mchange.v2.c3p0.impl.C3P0PooledConnectionPool$1PooledConnectionResourcePoolManager@53573892.acquireResource() returning. 
 [framework] 2016-10-15 21:24:18,902 - com.mchange.v2.resourcepool.BasicResourcePool -29275 [com.mchange.v2.async.ThreadPoolAsynchronousRunner$PoolThread-#0] DEBUG com.mchange.v2.resourcepool.BasicResourcePool  - trace com.mchange.v2.resourcepool.BasicResourcePool@51bde877 [managed: 9, unused: 8, excluded: 0] (e.g. com.mchange.v2.c3p0.impl.NewPooledConnection@73e4aa09)
 [framework] 2016-10-15 21:24:18,902 - com.mchange.v2.resourcepool.BasicResourcePool -29275 [com.mchange.v2.async.ThreadPoolAsynchronousRunner$PoolThread-#0] DEBUG com.mchange.v2.resourcepool.BasicResourcePool  - decremented pending_acquires: 1
 [framework] 2016-10-15 21:24:18,904 - com.mchange.v2.c3p0.impl.C3P0PooledConnectionPool -29277 [com.mchange.v2.async.ThreadPoolAsynchronousRunner$PoolThread-#2] DEBUG com.mchange.v2.c3p0.impl.C3P0PooledConnectionPool  - com.mchange.v2.c3p0.impl.C3P0PooledConnectionPool$1PooledConnectionResourcePoolManager@53573892.acquireResource() returning. 
 [framework] 2016-10-15 21:24:18,904 - com.mchange.v2.resourcepool.BasicResourcePool -29277 [com.mchange.v2.async.ThreadPoolAsynchronousRunner$PoolThread-#2] DEBUG com.mchange.v2.resourcepool.BasicResourcePool  - trace com.mchange.v2.resourcepool.BasicResourcePool@51bde877 [managed: 10, unused: 9, excluded: 0] (e.g. com.mchange.v2.c3p0.impl.NewPooledConnection@73e4aa09)
 [framework] 2016-10-15 21:24:18,904 - com.mchange.v2.resourcepool.BasicResourcePool -29277 [com.mchange.v2.async.ThreadPoolAsynchronousRunner$PoolThread-#2] DEBUG com.mchange.v2.resourcepool.BasicResourcePool  - decremented pending_acquires: 0
 [framework] 2016-10-15 21:24:18,934 - com.qg.mall.dao.SeckillDao.queryById -29307 [main] DEBUG com.qg.mall.dao.SeckillDao.queryById  - ==>  Preparing: SELECT seckill_id,name,number,start_time,end_time,create_time FROM seckill WHERE seckill_id = ? 
 [framework] 2016-10-15 21:24:19,138 - com.qg.mall.dao.SeckillDao.queryById -29511 [main] DEBUG com.qg.mall.dao.SeckillDao.queryById  - ==> Parameters: 1001(Long)
 [framework] 2016-10-15 21:24:19,290 - com.qg.mall.dao.SeckillDao.queryById -29663 [main] DEBUG com.qg.mall.dao.SeckillDao.queryById  - <==      Total: 1
 [framework] 2016-10-15 21:24:19,297 - org.mybatis.spring.SqlSessionUtils -29670 [main] DEBUG org.mybatis.spring.SqlSessionUtils  - Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6058e535]
 [framework] 2016-10-15 21:24:19,298 - org.springframework.jdbc.datasource.DataSourceUtils -29671 [main] DEBUG org.springframework.jdbc.datasource.DataSourceUtils  - Returning JDBC Connection to DataSource
 [framework] 2016-10-15 21:24:19,301 - com.mchange.v2.resourcepool.BasicResourcePool -29674 [main] DEBUG com.mchange.v2.resourcepool.BasicResourcePool  - trace com.mchange.v2.resourcepool.BasicResourcePool@51bde877 [managed: 10, unused: 9, excluded: 0] (e.g. com.mchange.v2.c3p0.impl.NewPooledConnection@73e4aa09)
 [framework] 2016-10-15 21:26:25,481 - org.springframework.test.context.support.DirtiesContextTestExecutionListener -155854 [main] DEBUG org.springframework.test.context.support.DirtiesContextTestExecutionListener  - After test method: context [DefaultTestContext@6e75aa0d testClass = RedisDaoTest, testInstance = com.qg.mall.dao.cache.RedisDaoTest@7fc229ab, testMethod = getSeckill@RedisDaoTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@2cbb3d47 testClass = RedisDaoTest, locations = '{classpath:spring/spring-dao.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]], class dirties context [false], class mode [null], method dirties context [false].
 [framework] 2016-10-15 21:26:25,483 - org.springframework.test.context.support.DirtiesContextTestExecutionListener -155856 [main] DEBUG org.springframework.test.context.support.DirtiesContextTestExecutionListener  - After test class: context [DefaultTestContext@6e75aa0d testClass = RedisDaoTest, testInstance = [null], testMethod = [null], testException = [null], mergedContextConfiguration = [MergedContextConfiguration@2cbb3d47 testClass = RedisDaoTest, locations = '{classpath:spring/spring-dao.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]], dirtiesContext [false].
 [framework] 2016-10-15 21:26:25,485 - org.springframework.context.support.GenericApplicationContext -155858 [Thread-1] INFO  org.springframework.context.support.GenericApplicationContext  - Closing org.springframework.context.support.GenericApplicationContext@d706f19: startup date [Sat Oct 15 21:23:50 CST 2016]; root of context hierarchy
 [framework] 2016-10-15 21:26:25,486 - org.springframework.beans.factory.support.DefaultListableBeanFactory -155859 [Thread-1] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'sqlSessionFactory'
 [framework] 2016-10-15 21:26:25,486 - org.springframework.beans.factory.support.DefaultListableBeanFactory -155859 [Thread-1] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'lifecycleProcessor'
 [framework] 2016-10-15 21:26:25,487 - org.springframework.beans.factory.support.DefaultListableBeanFactory -155860 [Thread-1] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Destroying singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@28f3b248: defining beans [propertyConfigurer,dataSource,sqlSessionFactory,org.mybatis.spring.mapper.MapperScannerConfigurer#0,redisDao,org.springframework.context.annotation.internalConfigurationAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.ConfigurationClassPostProcessor.importAwareProcessor,org.springframework.context.annotation.ConfigurationClassPostProcessor.enhancedConfigurationProcessor,seckillDao,successKilledDao]; root of factory hierarchy
 [framework] 2016-10-15 21:26:25,487 - org.springframework.beans.factory.support.DefaultListableBeanFactory -155860 [Thread-1] DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory  - Retrieved dependent beans for bean 'seckillDao': [com.qg.mall.dao.cache.RedisDaoTest]
 [framework] 2016-10-15 21:26:27,891 - org.springframework.test.context.junit4.SpringJUnit4ClassRunner -0    [main] DEBUG org.springframework.test.context.junit4.SpringJUnit4ClassRunner  - SpringJUnit4ClassRunner constructor called with [class com.qg.mall.dao.cache.RedisDaoTest].
 [framework] 2016-10-15 21:26:27,919 - org.springframework.test.context.BootstrapUtils -28   [main] DEBUG org.springframework.test.context.BootstrapUtils  - Instantiating TestContextBootstrapper from class [org.springframework.test.context.support.DefaultTestContextBootstrapper]
 [framework] 2016-10-15 21:26:27,958 - org.springframework.test.context.support.AbstractDelegatingSmartContextLoader -67   [main] DEBUG org.springframework.test.context.support.AbstractDelegatingSmartContextLoader  - Delegating to GenericXmlContextLoader to process context configuration [ContextConfigurationAttributes@11e21d0e declaringClass = 'com.qg.mall.dao.cache.RedisDaoTest', classes = '{}', locations = '{classpath:spring/spring-dao.xml}', inheritLocations = true, initializers = '{}', inheritInitializers = true, name = [null], contextLoaderClass = 'org.springframework.test.context.ContextLoader'].
